guid	title	volume	year	spage	epage
335197	Further Notes on the Habits of the Tasmanian Aborigines		1911	102	119
335200	"Notes on Duterrau's ""Reconciliation"" Picture"		1911	134	143
335201	Notes on Marsupialian Anatomy II. On the Female Genital Organs of a Virgin sarcophilus Satanicus.		1911	144	156
335190	Notes on the Marks of Percussion on Siliceous Rocks		1911	1	20
335191	Note on Trachinops Taeniatus		1911	32	32
335198	Notes on Marsupialian Anatomy. I. On the Condition of the Median Vaginal Septum in the Trichosuridae		1911	120	123
335194	Notes on Treubia Insignis, Goebel		1911	62	63
335196	On the Connection of Swifts with Weather		1911	99	101
334763	Some additional observations on more recent changes which have taken place in the stra, Argus and its surrounding nebula		1870	21	26
334769	Meteorology with Notes on the Meteorology and mortality of the months from January 1870-February 1872		1870	i	xxxiv
334772	Argus and its surrounding Nebula, &c.		1870	17	22
334774	Sheep-breeding		1870	34	42
334775	The Salmon Trout		1870	43	45
334778	Argus and its Nebula		1870	68	71
334784	Account of an Exploratory Tour from Port Esperance, towards Adamson's Peak		1870	50	54
334764	On the land shells of Tasmania		1870	39	41
334770	Errata		1870		
334780	Errata		1870		
334765	On the distribution and habits of the Large Crayfish (Astacus Sp.) of the Northern Rivers of Tasmania		1870	42	44
334762	Contributions to the Phytography of Tasmania		1870	11	20
334768	Notes on the Californian Thistle		1870	70	70
334771	Observations on the Progress of the Salmon Experiment		1870	14	16
334776	Rabbits		1870	46	48
334782	n Argus. Alterations which have taken place in the Nebula, &c., surrounding n Argus, from February, 1871, to February, 1872		1870	27	31
334767	The Sun and its office in the Universe		1870	62	69
334779	Meteorology with Notes on the Meteorology and mortality of the months from March 1871-January 1872		1870	i	xxxviii
334787	Errata		1870		
334766	Notes of an excursion to Cummings's Head and Falls of the Meander, on the western mountains, Tasmania		1870	54	61
334777	The Islands in Bass's Straits		1870	57	67
334785	Irregularity in the Growth of the Salmon		1870	55	56
334786	"On the Technology of a Beet Sugar Factory, for ""Working up the Produce of Five Hundred Acres of Beet."		1870	57	64
334773	The Sugar-Beet		1870	31	33
334781	Political Economy		1870	12	20
334783	Large Aquatic Animals in Upland Lakes of Tasmania		1870	32	38
334858	Description of three new Tasmanian Helices		1879	23	23
334860	Notes on the discovery of Spondylostrobus Smythii, Muell., and other fossil fruits on the deep lead drift at Brandy Creek Goldfield		1879	25	28
334865	On some Tasmanian Trochidae		1879	59	70
334867	The Wild or Canadian rice zizania aquatica		1879	73	76
334868	Notes on the Codling Moth		1879	77	80
334877	A contribution to our knowledge of the Unionidae of the Launceston Tertiary basin		1879	18	23
334881	Notes relating to certain Fossil Leaves and Fruits found in the Auriferous drifts of Gulgong, New South Wales		1879	40	43
334884	Oyster culture and Fisheries		1879	59	64
334869	Notes on the relations of the yellow limestone (Travertin), of Geilston Bay with other Fluviatile and Lacustrine deposits in Tasmania and Australia, together with two new fossil descriptions		1879	81	90
334876	On some Australian slugs, chiefly Tasmanian		1879	15	18
334861	Third contribution to Natural History of the Tertiary Marine beds of Table Cape, with a new description of 30 new species of Mollusca		1879	29	41
334866	Notes on Bythinella, etc		1879	71	72
334871	On some points of interest connected with the platypus		1879	96	99
334879	Notes on some Tasmanian plants		1879	25	25
334859	Note on discovery of habitat of Amnicola (Ampullaria?) Tasmanica. – Ten. Woods.		1879	24	24
334870	Law of Storms		1879	91	95
334874	Meteorology Records; Meteorological observations January, 1879-December, 1879		1879		
334880	The Lichens of Queensland		1879	26	39
334882	On some introduced plants of Australia and Tasmania		1879	44	54
334857	On the identification of the first secondary fossil found in Australia.		1879	18	22
334872	Errata		1879		
334856	Census of the plants of Tasmania instituted in 1879		1879	1	32
334862	On recent additions to the Flora of Tasmania		1879	42	43
334863	Notes on Distribution and variability of Tasmanian land shells		1879	44	53
334864	The Codlin Moth		1879	54	58
334873	Errata Census of Tasmanian Plants		1879		
334875	Algae of the New Hebrides		1879	13	14
334878	Helix, Fossil, Description of a New Species, from Kent's Group		1879	24	24
334883	Fishes, Description of two new Species of fishes (Trachichythus Maclesyi, and Mendosoma Allport), caught in the estuary of the Derwent		1879	54	57
335275	New Species of Fossil Shells from Table Cape		1921	9	12
335276	Studies in Tasmanian Mammals, Living and Extinct. No. V. Zaglossns harrissoni, Sp. nov.		1921	13	15
335292	Some Geographical Notes on a Model of the National Park at Mt. Field		1921	188	198
335273	Nototheria and Allied Animals - A Rejoinder		1921	1	5
335281	Skeletons of the Monotremes in the Collections of the Army Medical Museum at Washington		1921	99	110
335286	Description of Two Tasmanian Aboriginal Crania		1921	168	172
335274	Studies in Tasmanian Mammals, Living and Extinct. No. IV. The Cave Deposits at Mole Creek		1921	6	8
335279	Australian Bombyliidae and Cyrtidae (Diptera)		1921	41	83
335280	The Completion of the General Magnetic Survey of Australia by the Carnegie Institution of Washington		1921	84	98
335277	A Preliminary Sketch of the Glacial Remains Preserved in the National Park of Tasmania		1921	16	36
335278	Description of a New Species of Fossil Loricella (Order Polyplacophora), with Remarks on Some Undescribed Characters Present in Loricella Angasi, Ad. and Ang., and L. Torri, Ashby		1921	37	40
335291	The Concave Stone Implements of the Tasmanian Aborigines		1921	182	187
335282	The Progress of Geological Research in Tasmania Since 1902		1921	111	146
335283	"France and Australia. ""The Prise de Possession."" A New Chapter in Our Early History"		1921	147	155
335287	Bryophyte Notes		1921	173	175
335288	On Polyporus pulcherrimus		1921	176	176
335290	Studies in Tasmanian Mammals, Living and Extinct. No. VI. Cetacean Remains from the Fossil Beds at Wynyard		1921	180	181
335284	Tasmanian State Records		1921	156	165
335285	Jungermannia slygia, Hook, F. et Tayl.		1921	166	167
335289	A Supplementary Note to A Preliminary Sketch of the Glacial Remains Preserved in the National Park of Tasmania		1921	177	179
2622	New Australian asilidae (diptera).		1913	264	280
2621	Some Australian Brachiopods		1913	112	115
335209	On the relation between the loss of energy and the ionisation produced by cathode rays		1913	1	4
335210	The height of Ben Lomond		1913	5	14
335214	A rectification in the cartography of North-East Tasmania		1913	76	78
335215	List of native words of the Oyster Bay tribe, Van Diemen’s Land		1913	79	81
335217	Notes on the section at One Tree Point, near Hobart		1913	95	111
335222	Tasmanian Bryophyta, part III		1913	177	263
335220	Notes on a fossil whale from Wynyard, Tasmania		1913	167	172
335221	The demography of Tasmania		1913	173	176
335212	Notes on Hymenophyllum peltatum (poir) desv		1913	38	38
335216	Notes on the list of native words of the Oyster Bay tribe, presented by Mr. J. W. Beattie		1913	82	94
335218	Note on Strzelecki's determinations of heights in Tasmania		1913	116	116
335219	The foundation and early work of the society; with some account of earlier institutions and societies in Tasmania		1913	117	166
335213	Bibliography of proportional representation in Tasmania		1913	39	75
335211	The theory of the quota in proportional representation—II		1913	15	37
335223	Errata		1913		
1567	The Frogs of Australia		1864	16	20
334626	Analysis of the observatory records for February 1864, in conjunction with those of births, deaths &c.		1864	14	16
334681	Meteorology for September, 1865		1864	99	100
334711	Meteorology for August, 1866		1864	76	77
334712	Analysis of the observatory records for August 1866, in conjunction with those of births, deaths &c.		1864	78	81
334624	Notes on the Poison of Venomous Snakes		1864	9	13
334636	Analysis of the observatory records for June 1864, in conjunction with those of births, deaths &c.		1864	56	59
334644	Analysis of the observatory records for September 1864, in conjunction with those of births, deaths &c.		1864	83	85
334645	Some Observations on Table Moving		1864	86	89
334649	Mortality amongst the Trout in the Breeding Ponds of the Plenty		1864	100	101
334653	Meteorology for December, 1864		1864	115	115
334658	Meteorology for February, 1865		1864	7	8
334664	The Address of the Chairman of the Physical Section at the Opening Meeting of the Session		1864	33	36
334668	Meteorology for May, 1865		1864	47	48
334670	Meteorology for June, 1865		1864	55	56
334673	Notes on a shaft sunk for coal at the Cascades		1864	67	68
334682	Analysis of the observatory records for September 1865, in conjunction with those of births, deaths &c.		1864	101	104
334683	Time Signals		1864	109	111
334722	Errata		1864		
334640	On the Food of the Salmon in Tasmania		1864	72	74
334648	Some Observations upon the Plants which are characteristic of Agricultural, Pasturable, and Bad Lands, respectively, in Tasmania		1864	96	100
334652	The Attempt to introduce Salmon Ova by the Beautiful Star		1864	110	114
334654	Analysis of the observatory records for December 1864, in conjunction with those of births, deaths &c.		1864	116	119
334655	Errata		1864		
334663	Analysis of the observatory records for March 1865, in conjunction with those of births, deaths &c.		1864	27	30
334667	Time Signals		1864	45	46
334692	Meteorology for January, 1866		1864	1	2
334695	Analysis of the observatory records for February 1866, in conjunction with those of births, deaths &c.		1864	9	12
334707	Report on the present state of the Fry of the Salmon and Salmon Trout at the Plenty; and of the taking of the first Spawn from the Brown Trout		1864	61	64
334710	Notice of some Fossils recently discovered near Risdon, Tasmania		1864	73	75
334721	Analysis of the observatory records for December 1866, in conjunction with those of births, deaths &c.		1864	115	118
334621	Notes on the Cluster k Crucis		1864	3	4
334627	Means which have been adopted for ascertaining the velocity of light and sun's distance, with special reference to the forthcoming transit of Venus over the Sun's Disc in 1874 and 1882		1864	20	24
334638	Meteorology for July, 1864		1864	66	66
334639	Analysis of the observatory records for July 1864, in conjunction with those of births, deaths &c.		1864	67	69
334659	Analysis of the observatory records for February 1865, in conjunction with those of births, deaths &c.		1864	9	15
334665	Meteorology for April, 1865		1864	37	38
334671	Analysis of the observatory records for June 1865, in conjunction with those of births, deaths &c.		1864	57	60
334675	Analysis of the observatory records for July 1865, in conjunction with those of births, deaths &c.		1864	71	74
334676	On a Probably New Species of Lamprey found in Tasmania		1864	77	78
334678	Analysis of the observatory records for August 1865, in conjunction with those of births, deaths &c.		1864	81	84
334679	"Observations on the ''Rice Paper Tree"" (Tetrapanax Papyriferum) now naturalised in Sydney, N.S. Wales"		1864	87	93
334694	Meteorology for February, 1866		1864	7	8
334697	Meteorology for March, 1866		1864	18	19
334716	Analysis of the observatory records for October 1866, in conjunction with those of births, deaths &c.		1864	98	101
334718	Meteorology for November, 1866		1864	106	107
334622	Meteorology for January, 1864		1864	5	5
334623	Analysis of the observatory records for January 1864, in conjunction with those of births, deaths &c.		1864	5	8
334643	Meteorology for September, 1864		1864	82	82
334647	Analysis of the observatory records for October 1864, in conjunction with those of births, deaths &c.		1864	93	95
334656	Meteorology for January, 1865		1864	1	2
334660	Notes on Comet 1 for 1865		1864	21	23
334677	Meteorology for August, 1865		1864	79	80
334686	Meteorology for November, 1865		1864	120	121
334687	Analysis of the observatory records for November 1865, in conjunction with those of births, deaths &c.		1864	122	125
334688	Meteorology for December, 1865		1864	126	127
334690	Summary of Weather and Health in 1865		1864	132	134
334700	Meteorology for April, 1866		1864	31	32
334702	Report of the late successful Experiment for the Introduction of Salmon Ova and Sea Trout Ova to Tasmania		1864	39	42
334703	Meteorology for May, 1866		1864	43	44
334709	Analysis of the observatory records for July 1866, in conjunction with those of births, deaths &c.		1864	67	69
334715	Meteorology for October, 1866		1864	96	97
334717	Notes on Atmospheric Meteors		1864	105	105
334629	Evidence of the Shell Deposits seen around Hobart Town, &c		1864	32	32
334630	Meteorology for April, 1864		1864	33	36
334631	Account of the Introduction of Salmon Ova into Tasmania		1864	44	47
334634	Notes on the Aurora Australis of the 8th June, 1864		1864	54	54
334635	Meteorology for June, 1864		1864	55	55
334641	Meteorology for August, 1864		1864	75	76
334651	Analysis of the observatory records for November 1864, in conjunction with those of births, deaths &c.		1864	105	108
334684	Meteorology for October, 1865		1864	112	113
334685	Analysis of the observatory records for October 1865, in conjunction with those of births, deaths &c.		1864	114	117
334699	On the Position of the Gordon Limestones, relatively to other Palaeozoic Formations, &c		1864	27	29
334704	Analysis of the observatory records for May 1866, in conjunction with those of births, deaths &c.		1864	45	48
334706	Analysis of the observatory records for June 1866, in conjunction with those of births, deaths &c.		1864	53	56
334708	Meteorology for July, 1866		1864	65	66
334713	Meteorology for September, 1866		1864	86	87
334714	Analysis of the observatory records for September 1866, in conjunction with those of births, deaths &c.		1864	88	91
334719	Analysis of the observatory records for November 1866, in conjunction with those of births, deaths &c.		1864	108	111
334625	Meteorology for February 1864		1864	14	14
334632	Meteorological for May, 1864		1864	48	51
334657	Analysis of the observatory records for January 1865, in conjunction with those of births, deaths &c.		1864	3	6
334661	Some further remarks on n Argus		1864	23	24
334674	Meteorology for July, 1865		1864	69	70
334680	The Future Home of the Waikato Settlers		1864	94	98
334689	Analysis of the observatory records for December 1865, in conjunction with those of births, deaths &c.		1864	128	131
334691	Errata		1864		
334693	Analysis of the observatory records for January 1866, in conjunction with those of births, deaths &c.		1864	3	6
334701	Analysis of the observatory records for April 1866, in conjunction with those of births, deaths &c.		1864	33	36
334705	Meteorology for June, 1866		1864	51	52
334628	Meteorology for March, 1864		1864	25	28
334633	Observations of the occultations of Jupiter and his Satellites by the Moon, April 24, 1864		1864	53	53
334637	On the Natural Enemies of the Salmon in Tasmania		1864	62	65
334642	Analysis of the observatory records for August 1864, in conjunction with those of births, deaths &c.		1864	77	79
334646	Meteorology for October, 1864		1864	92	93
334650	Meteorology for November, 1864		1864	104	104
334662	Meteorology for March, 1865		1864	25	26
334666	Analysis of the observatory records for April 1865, in conjunction with those of births, deaths &c.		1864	39	42
334669	Analysis of the observatory records for May 1865, in conjunction with those of births, deaths &c.		1864	49	52
334672	Notes on the Geological Structure of the Northeast Coast of Tasmania		1864	63	66
334696	Microscopic Objects exhibited		1864	15	17
334698	Analysis of the observatory records for March 1866, in conjunction with those of births, deaths &c.		1864	20	23
334720	Meteorology for December, 1866		1864	113	114
12850	A New Gall-making Thrips		1915	102	103
12849	Additions to the Tasmanian Marine Mollusca, with descriptions of new species		1915	75	99
140907	Diptera-Brachycera of Tasmania, Part II. Families Tabanidae & Therevidae		1915	1	59
335229	List of the Tenison Woods Types of Recent Mollusca in the Tasmanian Museum		1915	61	73
335233	Notes on a Graft-Hybrid.		1915	108	109
335230	Pseudopeziza casuarinae, Sp. Nov.		1915	74	74
335228	Notes on Genus Pelecorhynchus		1915	60	60
335231	A Note on Palorchestes as a Tasmanian Pleistocene Genus		1915	100	101
335232	Additions to the Tasmanian Flora		1915	104	107
19951	Notes on Tasmanian Caprellidae		1914	75	80
19950	The Diptera-Brachycera of Tasmania: Part I. Families Leptidae, Stratiomyidae, Nemestrinidae and Crytdae		1914	35	74
335224	Quaternions Applied to Physics in Non-Euclidean Space—I., The Mathematical Method		1914	1	19
335225	Notes on Some Tasmanian Eucalypts		1914	20	31
335227	Tasmanian Relics in the Havre Museum		1914	81	82
335226	Botanic Evidence in Favour of Land Connection between Fuegia and Tasmania During the Present Floristic Epoch		1914	32	34
37130	Mollusca of King Island, with Descriptions of Five New Species		1923	47	55
37131	Notes on Australian Bombyliidae, Mostly from the Manuscript Papers of the Late Arthur White		1923	72	86
246512	Description of Two Underground Fungi		1923	108	108
335311	An Experimental Method of Presenting the Principles Determining the General Properties of Optical Gratings		1923	87	102
335309	Studies in Tasmanian Mammals. Living and Extinct. No. XI Notes on a Mutilated Femur of Nototherium		1923	56	57
335305	Studies in Tasmanian Mammals, Living and Extinct. No. X. Giant Wallaby Macropus anak, Owen		1923	6	8
335306	Notes on a Geological Reconnaissance of Mt. Anne and the Weld River Valley, South-Western Tasmania		1923	9	42
335313	R. M. Johnston Memorial Lecture. Geological Evidence of the Antiquity of Man in the Commonwealth, With Special Reference to the Tasmanian Aborigines		1923	109	150
335304	Studies in Tasmanian Mammals, Living and Extinct, No. IX. Nototherium Victoriae, Owen		1923	4	5
335307	Vinculum Sexfasciatum, Richardson. An addition to the Fish Fauna of Tasmania		1923	43	44
335310	Australian Dixidae [Dipt.]		1923	58	71
335303	Studies in Tasmanian Mammals, Living and Extinct. No. VIII. Pleistocene Marsupials from King Island		1923	1	3
335312	A Note on the King Island Emu		1923	103	107
335308	A Note on the Burial Customs of the Tasmanian Aborigines		1923	45	46
335314	Tasmanian Hymenogastraceae		1923	151	161
335349	Additions to the Fungus Flora of Tasmania		1898	97	99
335341	Nepheline and Melilite Rocks from the Shannon Tier		1898	60	64
335345	A Tasmanian Species of Halysites		1898	81	84
335346	Notes on a Fossil Wood Found at Cox's Bight		1898	85	87
335347	On the Genus Kraussina in Tasmania		1898	88	91
335348	Notes on Coral Reefs, with Special Reference to the Funafuti Borings		1898	92	96
335335	Supplementary Note on Limurite in Tasmania		1898	1	2
335344	"Notes on a ""Fayalite Basalt"" from One Tree Point"		1898	77	80
335337	Notes on Humeri of a Tasmanian Labyrinthodonts		1898	27	31
335339	On the Mesozoic Dolerite and Diabase in Tasmania		1898	47	55
335336	On Hauyne-Trachyte and Allied Rocks in the Districts of Port Cygnet and Oyster Cove		1898	3	26
335340	Supplementary Note on Limurite in Tasmania		1898	56	59
335343	On the Occurrence of a New Species of Garnet at Port Cygnet		1898	74	76
335350	Description of a New Cordiceps		1898	100	102
335351	Botanical Motes		1898	103	105
335338	On the Felsites and Associated Rocks of Mount Read and Vicinity		1898	33	46
335342	Tasmanian Aborigines, their Customs and Habits		1898	65	73
335353	List of Tasmanian Shells in the Tasmanian Museum Collection, with the Names of Many Species that are Not Yet Represented Therein		1898	129	147
335352	Description and Measurements of Mallicolo Crania		1898	106	114
335363	Description and Analysis of a New Species of Mineral, Petterdite, a New Oxychloride of Lead		1900	51	52
335371	Additions to Tasmanian Flora		1900	107	108
335374	Note on Itacolumite or Flexible Sandstone		1900	134	140
335375	Obituary Notices— Sir James Wilson Agnew, K.C.M.G.; Richard Stonhewer Bright, M.R.C.S.,E.; and the Hon. Charles Henry Grant		1900	141	144
335372	Some Account of the Work and Workers of the Tasmanian Society and the Royal Society of Tasmania, From the Year 1840 to the Close of 1900		1900	109	126
335367	Magnetic Survey of Tasmania		1900	84	88
335361	The Glacial Beds of Peppermint Bay, Tasmania		1900	45	47
335364	Microscopic Structure of Some Tasmanian Rocks		1900	53	57
335368	Botany		1900	85	89
335362	"Description of a ""Meteorite"" from the Castray River"		1900	48	50
335360	Further Observations on Some Obsidian Buttons		1900	42	44
335370	The Recent Mollusca of Tasmania		1900	102	106
335354	Land Shells from Maria Island		1900	1	2
335356	Contributions Towards a Systematic Catalogue of Tasmanian Diatomaceae		1900	4	8
335357	Observations Regarding the Discovery by G Thureau, F.G.S of a Fossil Reptile in the Mersey Coal Measures at Railton		1900	9	20
335358	The Present and Future Prospects of Timber in Tasmania		1900	21	37
335365	Outlines of the Geology of Tasmania		1900	58	74
335369	Note on the Birds of Tasmania.		1900	90	101
335373	Practical Forestry in Tasmania and Elsewhere		1900	127	133
335355	Note on Hippomedon Kergueleni, Miers, an Ampoid Received from Cape Adare, South Victoria Land		1900	3	3
335359	Supplementary Notes on Some Antarctic Rocks and Minerals.		1900	38	41
335366	The Minerals of Tasmania		1900	75	84
9781	On the Freshwater Shells of Tasmania		1875	66	82
9780	On some Tertiary Fossils from Table Cape		1875	13	26
9782	Description of New Tasmanian Shells		1875	134	162
334807	Further Notes on the Salmon experiment		1875	51	55
334811	On the Vital Statistics of Tasmania, with Especial Reference to the Mortality of Children		1875	108	126
334814	Meteorology January ,1875- December, 1875 (Hobart) Monthly means of observations taken at New Norfolk 1875		1875	i	xxii
334824	Notes on the Fossils referred to in the foregoing paper		1875	91	116
334827	On some new Tasmanian Marine Shells ( Second series)		1875	131	159
334828	Helix, On a new reversed Tasmanian Helix. Helix Weldii		1875	160	161
334812	Our Grasses (Queensland).		1875	127	133
334820	Contributions to the Phytography of Tasmania		1875	29	42
334808	Notes on the Chlamydosaurus or Frilled Lizard of Queensland (Chlamydosaurus Kingii Gray)), and the Discovery of a Fossil species on the Darling Downs, Queensland		1875	56	58
334830	"Observations on the ''Rice Paper Tree"" (Tetrapanax papyriferum) now naturalised in Sydney, N.S. Wales"		1875	168	172
334805	On some Now Species of Tasmanian Marine Shells		1875	27	29
334816	Errata		1875		
334826	Volcanoes of Hawaii, Reminiscences of a visit to		1875	118	130
334829	On the effects of wounds inflicted by the spurs of Platypus (Ornithorhynchus anatinus)		1875	162	167
334806	On the Genus Fenestella		1875	46	50
334809	"On the Euplectella Aspergillum, Owen ; or "" Venus's Flower Basket,"" a species of sponge belonging to the Alcyonoid Family, and a Notice of the Hyalonema, or ""Glass Rope"" Sponge"		1875	59	65
334813	Descriptive Notes on a New Vaccinium from Samoa		1875	163	165
334817	Inaugural Address by His Excellency F.A. Weld, Esq., C.M.G.		1875	15	25
334822	History of Australian Tertiary Geology		1875	76	78
334823	Further notes on the Tertiary Marine Beds of Table Cape		1875	79	90
334825	On a new species of Ampullaria		1875	117	117
334831	Meteorology records February, 1876- December,1876		1875		
334810	Port Davey in 1875		1875	94	107
334819	Nudibranchiata, A New Genus of		1875	28	28
334818	On the Codlin Moth (Carpocapsa Pomonella)		1875	26	27
334821	On some Tasmanian Patellidae		1875	43	58
334832	Meteorological observations June, 1876- December, 1876		1875		
335389	Notes on the Tasmanian Amorpholithes		1906	1	37
334750	Remarks on the Geological Structure of Part of the North Coast of Tasmania, with special reference to the Tertiary Marine Beds near Table Cape		1869	17	21
334759	Meteorological and Botanical abstract for the Spring quarter, 1869		1869	61	61
334748	On the Transit of Mercury over the Sun's Disc, Nov. 5th, 1868		1869	9	11
334754	Nobert's Test Plate, Moller's Diatom Type Slide, and Modern Microscopes		1869	35	41
334761	Errata		1869		
334755	Meteorological and Botanical abstract for the Winter quarter, 1869		1869	42	42
334757	Notes on the Occurrence of Gold at Port Cygnet.		1869	55	57
334758	The Phyllactidium pulchellum		1869	58	60
334751	Meteorological and Botanical abstract for the Autumn quarter, 1869		1869	22	22
334760	Meteorological and Botanical abstract for the Summer quarter, 1869-70		1869	63	63
334749	Remarks on the Sheep Fluke (Fasciola Hepatica)		1869	12	16
334753	The Growth of Beet-Root and Manufacture of Sugar.		1869	32	34
334752	The Manufacture of Beet Sugar in New South Wales.		1869	30	31
334756	Net-Fishing in the Derwent		1869	50	54
334736	Some continued observations on the variable Star n Argus and the surrounding Nebula		1868	14	18
334738	A list of Tasmanian Desmidieae		1868	22	23
334739	Meteorological and Botanical abstract for the Autumn quarter, 1868		1868	24	27
334740	"Remarks on Mr. Krefft's "" Notes on the Fauna of Tasmania."""		1868	33	36
334742	Spectrum Analysis and its application to Science		1868	41	48
334747	Appendix: Notes on the Fauna of Tasmania		1868	93	105
334733	Remarks on the rapid growth of Fish		1868	2	3
334734	Microscopic Meeting		1868	6	6
334741	On the Acclimatisation of Esparto Grass for the Manufacture of Paper, and the establishment of a Paper Mill in Tasmania		1868	37	40
334743	Meteorological and Botanical abstract for the Winter quarter, 1868		1868	49	49
334745	Meteorological and Botanical abstract for the Spring quarter 1868		1868	58	58
334735	Contributions to the Phytography of Tasmania		1868	7	13
